entry_index,side,entry_price,shares,entry_time,exit_index,exit_price,exit_time,pnl,return_pct,cum_pnl,win,entry_date
4050,long,17393.83921,5.749162033331226,2022-08-29 13:30:00,4062.0,17372.06262,2022-08-29 14:30:00,-175.19714444340704,-0.0017519714444340704,-2085.577163169906,False,2022-08-29
4076,long,17387.23855,5.751344568744069,2022-08-29 15:40:00,4205.0,17596.14021,2022-09-01 09:20:00,1151.4654276426384,0.011514654276426384,-934.1117355272675,True,2022-08-29
4219,long,17724.7723,5.641821418490098,2022-09-01 10:30:00,4224.0,17685.73125,2022-09-01 10:55:00,-270.26263209034175,-0.0027026263209034176,-1204.374367617609,False,2022-09-01
4268,long,17565.556379999998,5.692959439295598,2022-09-01 14:40:00,4307.0,17614.63836,2022-09-02 09:25:00,229.4217213403329,0.002294217213403329,-974.9526462772762,True,2022-09-01
4325,long,17544.35426,5.6998393054564325,2022-09-02 10:55:00,4326.0,17533.096514999997,2022-09-02 11:00:00,-114.16733744182054,-0.0011416733744182054,-1089.1199837190968,False,2022-09-02
4332,long,17557.205545,5.695667214449075,2022-09-02 11:30:00,4333.0,17537.396085,2022-09-02 11:35:00,-162.82809185794264,-0.0016282809185794265,-1251.9480755770394,False,2022-09-02
4336,long,17561.705995,5.694207614480679,2022-09-02 11:50:00,4371.0,17578.691955000002,2022-09-02 14:45:00,46.72158277127447,0.0004672158277127447,-1205.226492805765,True,2022-09-02
4409,long,17627.112534999997,5.673078889207876,2022-09-05 09:20:00,4433.0,17656.184205,2022-09-05 11:20:00,114.92587735104524,0.0011492587735104525,-1090.3006154547197,True,2022-09-05
4439,long,17685.618384999998,5.65431175902872,2022-09-05 11:50:00,4457.0,17679.781844999998,2022-09-05 13:20:00,-83.00161675404286,-0.0008300161675404286,-1173.3022322087627,False,2022-09-05
4467,long,17701.219945,5.649328142959245,2022-09-05 14:10:00,4486.0,17699.72985,2022-09-05 15:45:00,-58.418035619188615,-0.0005841803561918861,-1231.7202678279514,False,2022-09-05
4512,long,17770.17684,5.627406012916189,2022-09-06 09:20:00,4518.0,17693.380485,2022-09-06 09:50:00,-482.16426989703825,-0.0048216426989703826,-1713.8845377249895,False,2022-09-06
4535,long,17689.418765000002,5.653096991397953,2022-09-06 11:15:00,4566.0,17700.2298,2022-09-06 13:50:00,11.115829432391237,0.00011115829432391238,-1702.7687082925984,True,2022-09-06
4572,long,17715.721395,5.644703806881018,2022-09-06 14:20:00,4577.0,17662.73355,2022-09-06 14:45:00,-349.10069038991935,-0.0034910069038991934,-2051.869398682518,False,2022-09-06
4646,long,17623.812205,5.674141260517365,2022-09-07 11:55:00,4679.0,17627.53707,2022-09-07 14:40:00,-28.864589813642212,-0.00028864589813642214,-2080.7339884961602,False,2022-09-07
4688,long,17655.96542,5.663808102315596,2022-09-07 15:25:00,4737.0,17769.122910000002,2022-09-08 11:00:00,590.9023086997041,0.005909023086997041,-1489.8316797964562,True,2022-09-07
4738,long,17775.827405,5.6256171778463555,2022-09-08 11:05:00,4741.0,17748.225,2022-09-08 11:20:00,-205.2805637178803,-0.002052805637178803,-1695.1122435143366,False,2022-09-08
4748,long,17776.827504999997,5.62530068831874,2022-09-08 11:55:00,4755.0,17762.72355,2022-09-08 12:30:00,-129.3389877695091,-0.001293389877695091,-1824.4512312838456,False,2022-09-08
4757,long,17786.7785,5.622153556362103,2022-09-08 12:40:00,4760.0,17739.875835000003,2022-09-08 12:55:00,-313.69398483259795,-0.0031369398483259794,-2138.1452161164434,False,2022-09-08
4771,long,17755.7754,5.631970316542752,2022-09-08 13:50:00,4773.0,17743.32549,2022-09-08 14:00:00,-120.11752356362518,-0.001201175235636252,-2258.2627396800685,False,2022-09-08
4775,long,17766.57648,5.628546395112808,2022-09-08 14:10:00,4843.0,17914.00842,2022-09-09 11:15:00,779.8275144114798,0.007798275144114798,-1478.4352252685887,True,2022-09-08
4863,long,17874.187240000003,5.594659978508762,2022-09-09 12:55:00,4864.0,17883.2115,2022-09-09 13:00:00,0.4876662576480868,4.876662576480868e-06,-1477.9475590109407,True,2022-09-09
4865,long,17862.88611,5.598199494986312,2022-09-09 13:05:00,4866.0,17865.11331,2022-09-09 13:10:00,-37.5316900847599,-0.00037531690084759904,-1515.4792490957007,False,2022-09-09
4876,long,17883.138134999997,5.591859730943135,2022-09-09 14:00:00,4892.0,17852.2146,2022-09-09 15:20:00,-222.92007010489988,-0.002229200701048999,-1738.3993192006005,False,2022-09-09
4922,long,17928.842705,5.577604848533363,2022-09-12 09:20:00,4968.0,17979.2019,2022-09-12 13:10:00,230.88369020024214,0.0023088369020024214,-1507.5156290003583,True,2022-09-12
4980,long,18020.8019,5.549142627221268,2022-09-12 14:10:00,4987.0,17978.00202,2022-09-12 14:45:00,-287.5026385479476,-0.0028750263854794757,-1795.0182675483059,False,2022-09-12
5025,long,18052.755095,5.539320700567006,2022-09-13 09:20:00,5087.0,18104.239395,2022-09-13 14:30:00,235.18804874420232,0.002351880487442023,-1559.8302188041034,True,2022-09-13
5095,long,18112.31105,5.521106595615803,2022-09-13 15:10:00,5096.0,18100.38978,2022-09-13 15:15:00,-115.81860242511081,-0.0011581860242511081,-1675.6488212292143,False,2022-09-13
5102,long,18109.210740000002,5.522051813065376,2022-09-13 15:45:00,5128.0,17878.31199,2022-09-14 09:20:00,-1325.0348610720507,-0.013250348610720507,-3000.683682301265,False,2022-09-13
5150,long,17974.997320000002,5.5632831660416615,2022-09-14 11:10:00,5184.0,18030.496769999998,2022-09-14 14:00:00,258.759155909547,0.00258759155909547,-2741.924526391718,True,2022-09-14
5186,long,18077.40756,5.531766635680144,2022-09-14 14:10:00,5198.0,18039.1959,2022-09-14 15:10:00,-261.37798588195824,-0.0026137798588195824,-3003.3025122736763,False,2022-09-14
5231,long,18091.10893,5.5275771312267485,2022-09-15 09:20:00,5238.0,17995.550264999998,2022-09-15 09:55:00,-578.2078913445605,-0.005782078913445605,-3581.5104036182365,False,2022-09-15
5262,long,17907.740595,5.584177382372899,2022-09-15 11:55:00,5263.0,17905.80924,2022-09-15 12:00:00,-60.78502890833628,-0.0006078502890833628,-3642.2954325265728,False,2022-09-15
5272,long,17914.7913,5.581979623731368,2022-09-15 12:45:00,5283.0,17895.310289999998,2022-09-15 13:40:00,-158.74260086972464,-0.0015874260086972463,-3801.0380333962976,False,2022-09-15
5292,long,17939.59378,5.574262228361338,2022-09-15 14:25:00,5301.0,17902.459575,2022-09-15 15:10:00,-256.9957963117182,-0.0025699579631171822,-4058.0338297080157,False,2022-09-15
5399,long,17624.862309999997,5.6738031901254615,2022-09-16 14:45:00,5404.0,17569.2429,2022-09-16 15:10:00,-365.5735858908716,-0.0036557358589087157,-4423.607415598887,False,2022-09-16
5442,long,17574.45727,5.690076140826396,2022-09-19 09:45:00,5466.0,17603.639460000002,2022-09-19 11:45:00,116.04888305608071,0.001160488830560807,-4307.5585325428065,True,2022-09-19
5473,long,17659.815805,5.662573217308821,2022-09-19 12:20:00,5477.0,17635.13631,2022-09-19 12:40:00,-189.74944740368815,-0.0018974944740368816,-4497.307979946495,False,2022-09-19
5492,long,17659.315755,5.662733561558654,2022-09-19 13:55:00,5500.0,17646.2352,2022-09-19 14:35:00,-124.07169780231646,-0.0012407169780231646,-4621.379677748811,False,2022-09-19
5512,long,17642.7641,5.668046085817131,2022-09-19 15:35:00,5592.0,17882.51157,2022-09-20 13:40:00,1308.8997089180511,0.013088997089180512,-3312.4799688307603,True,2022-09-19
5639,long,17797.47957,5.618773130582108,2022-09-21 09:20:00,5645.0,17770.622760000002,2022-09-21 09:50:00,-200.9023224011348,-0.002009023224011348,-3513.382291231895,False,2022-09-21
5654,long,17818.881709999998,5.612024459642704,2022-09-21 10:35:00,5666.0,17776.172205000003,2022-09-21 11:35:00,-289.68678671920577,-0.0028968678671920578,-3803.069077951101,False,2022-09-21
5684,long,17728.47267,5.640643831051466,2022-09-21 13:05:00,5689.0,17720.627760000003,2022-09-21 13:30:00,-94.2503431966323,-0.000942503431966323,-3897.3194211477335,False,2022-09-21
