timestamp,symbol,open,high,low,close,volume,oi
2025-11-02 22:09:58.224080,NIFTY_FUT,21997.29127006781,22010.545189851437,21983.664181060438,21997.14550472731,1492,114575
2025-11-02 22:14:58.224080,NIFTY_FUT,22000.06035565186,22018.77860275359,21986.775407456684,21997.682655039218,2648,182379
2025-11-02 22:19:58.224080,NIFTY_FUT,21998.82985896982,22019.88561735513,21986.779716770983,22000.821821294936,1352,143197
2025-11-02 22:24:58.224080,NIFTY_FUT,22008.35832775529,22019.895389354464,21981.73940916871,21999.52344072183,3061,173613
2025-11-02 22:29:58.224080,NIFTY_FUT,22003.806417834323,22010.506090114653,21985.904095274498,22001.26289886554,4374,186971
2025-11-02 22:34:58.224080,NIFTY_FUT,22004.240988864753,22018.546101328826,21987.71711958686,22004.296138955902,3116,124605
2025-11-02 22:39:58.224080,NIFTY_FUT,22001.30595049003,22016.23515551069,21984.600047567124,22000.558041116317,4584,115444
2025-11-02 22:44:58.224080,NIFTY_FUT,21994.40987128629,22017.51336402163,21986.103112656187,22004.210966044233,4750,125979
2025-11-02 22:49:58.224080,NIFTY_FUT,22003.550507734803,22018.035743442648,21987.79132235472,21997.185578506567,2387,198106
2025-11-02 22:54:58.224080,NIFTY_FUT,21990.07320292866,22017.32283167328,21981.8469818403,21995.794378254523,2969,174621
2025-11-02 22:59:58.224080,NIFTY_FUT,22004.110900427102,22018.9616132251,21981.73343352892,22003.821056291632,3674,171755
2025-11-02 23:04:58.224080,NIFTY_FUT,21993.581803201363,22012.961886101617,21981.038667791014,21996.556700103578,1138,150507
2025-11-02 23:09:58.224080,NIFTY_FUT,21990.239973105578,22014.970966795678,21985.891009789448,21995.65827930994,4463,194313
2025-11-02 23:14:58.224080,NIFTY_FUT,21999.2509820278,22015.072480105082,21984.62303894428,22001.11651669439,4654,153957
2025-11-02 23:19:58.224080,NIFTY_FUT,21993.32110148917,22012.99682621812,21982.79071750471,22004.87844294841,3368,172299
2025-11-02 23:24:58.224080,NIFTY_FUT,21998.364961764102,22011.78487673318,21983.91166454223,21997.17343716802,3009,102311
2025-11-02 23:29:58.224080,NIFTY_FUT,22001.930553601593,22015.522978697987,21984.918000486832,21996.710636059088,3200,158814
2025-11-02 23:34:58.224080,NIFTY_FUT,21991.20983950089,22014.525319383945,21985.90709335067,22002.69312964692,1828,130914
2025-11-02 23:39:58.224080,NIFTY_FUT,21994.968078645077,22014.27161157756,21983.02315647795,22003.308383581858,4513,152080
2025-11-02 23:44:58.224080,NIFTY_FUT,22004.938965909154,22013.44197747701,21985.38411375699,22001.79645950864,1869,185449
2025-11-02 23:49:58.224080,NIFTY_FUT,22008.39319264289,22019.057065897294,21985.076502130025,21998.63328353429,4202,165734
2025-11-02 23:54:58.224080,NIFTY_FUT,21997.09386091023,22010.496638546974,21984.04512111407,22004.673852833737,4867,100714
2025-11-02 23:59:58.224080,NIFTY_FUT,22008.52840623375,22017.35427588554,21985.116707517805,22001.550015427645,2049,122833
